name,hash,size
iOS,287440b9cf435a53f3064a7e18eb51412bfbe0d289485a2bf32ae6f74b6638f5,27131
additional/enemy/1,8e7c28f40868955000524aa07d5ae29bc1fd65819bdc3597374f3bdd23fe09ce,4012116
additional/enemy/2,801a180517551b1cd69a379a2b3cff6bc64a245919ae07aa3c0f57aeca519369,2446915
additional/enemy/3,37fc39b8e178c4fda50cc8723d53c2483368e1bcc030aca3edf3443be986da80,2111154
additional/enemy/4,2a538f34f23e2e92284b01adde42f520200f0618849f560cb1a6b22de19dd580,3083323
additional/enemy/5,7fcae2a630c4ec9321379aa9d4ccde90fe44fae4fa96d77d1e86e26b0b195c3f,2029346
additional/enemy/6,b3c78f397c968b92c6e467347bb0d4d59d0a270810214707675f380bedfe468a,2679489
additional/enemy/7,ed2d3a5e6dbdfbdb49b05cfcd8de9f082ce71a364ef9da5dad086f935effb88b,2598464
additional/enemy/8,a3517841ece0deb670303d6818f30ef989189a01b7c1f61e7c91083a460b8429,2520759
additional/enemy/9,77df28ef356a119238fea9fd322ba4a1dc8ee96069c0f5dbea220deaadb27c09,1062647
additional/enemy/10,9456514423500f2acdcdbb6b6726fa1615fbed4def1fc5013a35b544fd23e006,1350655
additional/enemy/11,c8de7adc3adb1fb1ef5b3988d92503f9735da6f2133d257eeaca9050af4af538,1598707
additional/enemy/12,4d174dd7006e7804c0199e7c06d4de665cc25bfefaad4366354726f2a6520742,2585398
additional/enemy/13,17492c94282b5f717aa36f0155d9126868bc5727f179697ec611be5f542d2b3b,2346131
additional/enemy/14,740dacbbeb1cfa1872854a0451945f0917ee6ddd1eb212314e5db4c16baf40c1,3073800
additional/enemy/15,08452870e26a4efb07af8dff815142a802ad8fc5c6c20464cf7222f28ffbd8cc,2087855
additional/enemy/16,3f3fcf446ae12bd14c9f60193b5ac059b51eb8fb76752be4fc892eaccd9b4b5b,2729854
additional/enemy/17,5e8d09242e0f97d6ff41d4468e90042c4afa5b28c7567d5e7bb218dd211cb783,1771606
additional/enemy/18,4d837db402c0ca6db4354798e0110c2cbc7045f77520635274cee5df9d1f9320,2988369
additional/enemy/19,f666945b8ac060212b14b2badd79b350af65018a93f1b0ea64147241052dafd5,1665680
additional/enemy/20,b522c26ad0d03f2a5d6dd26c8d2e745d357ee719ecbe36411c412f2f1a75faba,2745589
additional/enemy/21,7ffc04696a788018ad41e8a2497a462b172acb33aae4e80409d4429e1be6925d,1738119
additional/enemy/22,a7f54a1c08e7fe55d9a8839c1211c29557f8de8279503ce7050b5e2931f1cfc3,1305831
additional/enemy/23,a995c435108d42c93a74cf551ebb8461095355b1e1d7016e1b3fafc5ec7d33a5,789103
additional/enemy/24,a6ae8d9e46181a3f6083edbcb8af9be9bdde7ceaccd90d2c9a61887c27eb1c39,1245444
additional/enemy/25,6973d35dffc4736f18cc6d06dfe62c42c1b16c11b6adc02e3c8055ad87b2a794,1868412
additional/enemy/26,a234942e4d0e54b484d79e5647b512e007b80b59bf91fa126b4e7b79a62698ce,1416952
additional/enemy/27,6aa9a67f40a4159a0330a71a649b5d5ecfa2fa524d23aa841fb2b09a9043c846,1121104
additional/enemy/28,a25a278b05106edaa8d15206ef7afa6d741dcf653d8690ac54302ef95310db96,913023
additional/enemy/29,b37074723d13d8b12799f8efbac30c25a72497536e8151fa58efbbb2a9967456,1348624
additional/enemy/30,d50a30c28e363cce5f1fb9237331d3310a61997b7417f39df0d6a981eef19cd5,1593069
additional/enemy/31,b74c7317ea24fba503aa5031a3bbfeb9cee94e76381b49419180d7ebe71ab09b,1598742
additional/enemy/32,8f4bf6dd2469f947313d7e64106840b127811d5b13bd561319f49fd04483c6ed,1264861
additional/enemy/33,948b986d5f831ddd55d04b9f4d843505198ad562c374e7aba3f5be1cf377e599,1733562
additional/enemy/34,53c06317e62f9f32ab26ee3f4dd56ab535a6026a90336280aa22344564a4f47e,1354444
additional/enemy/35,a58e34c92092734d0acafca88ce67addf33cba0d2b6cabacfb9ed7b1c2d116eb,1454869
additional/enemy/36,88ecb3f6dd14ec7e11e30d2e8dc10df80afbebcfdcb2f71aa71c576cb3bab26b,757444
additional/enemy/37,229a79f70058b20ab2d4f0ecf728933fb143948c5477e867368256e663393af8,2684771
additional/enemy/38,bd65bfd68f5167f769952e08dc543c9ef8b59a879306b23ef071f37d6c1bfd66,1489300
additional/enemy/39,d0931b9ba568b48e6facd03e8e45c853ab157b9e8915b7b7893a65904733a1e1,997975
additional/enemy/40,abd51f68f2e6ac171d586c128625cf574857d84bac8c8dce5aad5dc3c046b2ec,1817386
additional/enemy/41,2d7e8baf3707e6f9d550ba3f0c8c2eef995a6c60a30acc8775812b0c149d513a,1582427
additional/enemy/42,9fe79b8c152689a7c3600a2b1b061085332c002b1b41a956d3554c06f8872462,995549
additional/enemy/43,c63a0912d188eaa2e9aa3338191d24818c621a4e8156a0e656bdded8e5560b25,1364507
additional/enemy/1001,7e85ceb36e0b1e5dcdb358623e619a4bfd6f18d6b71693f98730520842873c52,977217
additional/enemy/1002,90dcbd7d0d8dff5285b2f66ef140d9c4e17380ec59da8823e68a3aa123b6d4a0,766364
additional/enemy/1003,da96f77f37482991a6022de6861b882e359efcc8770adf896e5e7fdbc3c601db,1076490
additional/enemy/1004,ad099b216e5fbae243e9a0678d8027379290bcd64859e73486c1d77b427810e1,610949
additional/enemy/1005,78c39c8452407b983a12514424bef142399f1a08bb5c0f1b732eb54b2f730990,594104
additional/enemy/1006,b3121456b7e2491efb5d404b5bb78f9865506eede5f58c63b3ac35222cbb4fd7,723146
additional/enemy/1007,258b4671c7aa65fdc24d075dbf292393d81516746a05a2677c9ab2e330b8464b,902339
additional/enemy/1008,e50e72ee1963f6df96b6effa4a5cd024961b6ae2a43a02365ede454be5179db3,954998
additional/enemy/1009,bb26b5fb7e06628b229a1bc3c781032ec9e471de3ff1f7710bf44d7614069570,1902860
additional/enemy/1010,70b87a3b02dfd22ed36c9ba4ad9feef8481bf45b2588efbbc8799494b43c0fdb,1167930
additional/enemy/1011,dc7cd5e753bd935a980ef7f47eb66edabcad34cb9bc495ee31d01035bae077b1,1235696
additional/enemy/1012,29cb9454392ca0be409f3961fa4097043e160e274a59668a23352e6cf0e4732d,1014956
additional/enemy/1013,f16acae0d2ca88f66b48f7ca5927a48595d75358d29dfd0e0b7bb2b58c85049a,648067
additional/enemy/1014,37a9b6b559ca42bbc8567f0da1c71f7c9b6dcc9421707360f6d022329acaa14b,1083347
additional/enemy/1015,4bfec4955505fb7d06b85268da9a5b9c6876116678359959e13e7cd5549816db,1000719
additional/enemy/1016,b6a7577e201d3508659724baefdfa1b356f588b8a81b7e4c06ddcd6b0a273e1c,875354
additional/enemy/1017,374d90f3422a8ae84322e19368fea9b0b4d92109f89a350a6262af594db8f492,797447
additional/enemy/1018,dda5079e6cbc75669d54e7875ba01476b1c0e802a13e37a31a3e8d8a64032dbe,1147419
additional/enemy/1019,4e4a1bd776ee431eb14233ddc27f162e6685e9bb592a06bf58989aea840e992b,655755
additional/enemy/1020,528700aa79e2326c8fd424961eb6fbae8270b63896605c494fd242d751c381dc,1010293
additional/enemy/1021,25535409ced782c44059e86cc6b17b88d7c698ac1e5095906a0c1341973f30c0,907867
additional/enemy/1022,e57a672d6262aec31ef3f415c0e9650616e987a3223a1928021e66ab3bc32875,889252
additional/enemy/1023,82fde37a7de7d3a46cc8b0892b7cf770c4a82deadd7a6a3a674a4a39a80f5b4b,852094
additional/enemy/1024,28913df6306ff42dcc479f509d45b4235515a7d90cb78c5115dcdedff87cc55a,1034530
additional/enemy/1025,990752ff0da3c039a924f0e6d67d0d2b36dc63c22f292291dab648d0a11a6c3a,823676
additional/enemy/common_2d,d12f112b71bbd6b56f4ff5bac369507f0b9b3ed0e1804ec07a2bfffb5065441d,14276
additional/event/1001/textures/ico_event,44da2e8c63ff923fcfcb60ea49676897f5e8b01b89f4e3302e12e4d2009afcf1,16464
additional/sky/1,896387e49822fe0ed013dc10fb2821f137d13df9a8dc4edd4bb618a43c706b48,1497756
additional/sky/2,ed34ea89c9fb3f1ab77bf4e3faa9ede2567487a40e4ee2a4b59de0297f34ac11,3774504
additional/sky/3,100381ae6321b130188ceb3e1d17bc9d60fcb5d4a03ebb3869bd5456fbc1998f,983207
additional/stage/prefabs/1001,3544e98ed40e6686838f3ec020bc39b4155e72e5fa4aaf0fbf3b8a66b38e88e6,3388
additional/stage/prefabs/1002,d10dde1f1c82d1495aa2f1feb088068aff7da04f3732ec4b20d33d99f3534a14,3680211
additional/stage/prefabs/1003,e00d83a73473e4fa62c468aa018825d77a963e66d4fc32de0869cb61f7564cec,899397
additional/stage/prefabs/1004,b04284353cdf537f4ab1e439cb839d76812cdbffcf9e47cb4c790014afbd48e0,103507
additional/stage/prefabs/1005,ecf38a0fdfc6226062837f5b428c019a699f55f14f53c498d5a2142a0ada3964,2263829
additional/stage/prefabs/1006,df7e742c096c09494f34ebc40fe42faf0c787ea8c414177103b4af88cf4d7931,408010
additional/stage/prefabs/1007,8bae60cb5d153f5a9f0c673475d0e813ac45a3e50adc24a798b4b9eb110f29d4,1796016
additional/stage/prefabs/1008,5b095889f9d6b7f945e58dd30f3e4878b0fde7f6a71955f4ce192ca1fb33750e,3018636
additional/stage/prefabs/1099,cf631a89fb94ca92c02192dbc01913f46c2453038883b13f74f24483f3da1df0,1688268
additional/stage/prefabs/2001,ea2d3d81dc1dd17c3ab981a211cd15ce089733edf2c760745bb07fe10d1721f0,671263
additional/stage/prefabs/2002,b79f706716d64b90a3ed7e28677c83b34dcc210299697aac34bfe36c6962b118,304605
additional/stage/prefabs/2003,c279e4a3214f122afcdfc5e3f5df7b95e024fb063bce6dbc933bad7c37c293a6,832947
additional/stage/prefabs/2004,85f357c2e9d4ddcfe655e96540de5787798120deebbee0dce2c6efe7e38304fa,898218
additional/stage/prefabs/2005,153e8d0e4e7a1073bde88dc4cb30900ff36f0a275a9749820fbe640bad0e9265,713662
additional/stage/prefabs/2006,f6ccd0c504c61fed4fd881abaa9adadb7fcdcc1bb17b81b115d8a4b34a5a909f,990437
additional/stage/prefabs/2007,f31c1790e54046efbbad4dd572e2b0381877d2775004b7b79e8a15e62946d13e,377937
additional/stage/prefabs/3001,4184479e916d7ea7a49cb2c6a7258a7dc049655889076fedc271f357da53efeb,855548
additional/stage/resource_pack/1,cc892e32725bae3f242d47917f42f31e39e60112df9c3aa171a01a1e740db45f,5411351
additional/textures/card/1/1/card,7604bc3e4982e54c972a5c3d2eb0fb88c7abc9b16e62439924fb182467fadf63,902867
additional/textures/card/1/1/character,ea802607342a0fed2fd59e7a1f778268cb2ddadbd5b8a0ad369dc5b951195ea7,177061
additional/textures/card/1/1/icon,d70206b91e5aef499c28b6b17a2d23a5dcd5730bea584f3d88cc53390619226e,53230
additional/textures/card/1/1/myp,bf6c519a3485670c5e2a218fad8ff2eeecba98be4b59762341ccffabae94b4cd,440387
additional/textures/card/1/2/card,fa14d0227bbd87138c2f911435ea8fd21b8da5a9a7023c27f565cedb37c3731e,1015373
